ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,MD9-R-EB,MD10-R-EB,MD11-R-EB,MD12-R-EB
0610010F05Rik,927.9547789,1.187600526,0.159968835,7.423949328,1.14E-13,3.11E-11,582.3598019,549.9972455,1255.705443,1323.756625
1700003E16Rik,116.9723224,-1.176683664,0.378289567,-3.110536919,0.001867475,0.019329482,163.0607445,161.4122351,83.3866896,60.0296202
1700012D14Rik,103.7760786,1.33018291,0.377513234,3.523539818,0.000425823,0.006517474,53.38298184,64.76416841,152.058081,144.8990832
1700019D03Rik,544.3847247,1.405320626,0.361935532,3.882792661,0.000103264,0.002220095,226.1497231,370.6503177,596.4600856,984.2787726
2300009A05Rik,93.21235832,1.131485383,0.402320447,2.812398408,0.004917355,0.038494123,66.00077755,50.8149629,124.5895245,131.4441684
2610044O15Rik8,765.5335334,1.119116773,0.180831774,6.188717563,6.07E-10,6.70E-08,456.1818448,509.1460009,998.6782355,1098.128052
2900060N12Rik,72.03780274,1.240159254,0.457974961,2.707919342,0.006770648,0.047416973,35.91218779,49.81859108,102.0260673,100.3943648
3830417A13Rik,117.7786598,-2.866612909,0.492463807,-5.820961593,5.85E-09,5.12E-07,236.8263194,177.3541843,18.63937768,38.29475771
4930447C04Rik,364.7710334,2.356642135,0.381893634,6.170938516,6.79E-10,7.38E-08,104.8247643,133.5138241,423.8005872,796.9449578
4930522L14Rik,211.218312,1.156366854,0.30069261,3.845677659,0.00012022,0.002507997,129.0897561,132.5174523,253.1031284,330.1629111
5330434G04Rik,34.86967712,2.867489185,0.836002394,3.430001163,0.000603579,0.008430153,3.882398679,12.95283368,47.08895413,75.55452198
5430403G16Rik,211.8021313,1.379782077,0.291649865,4.73095394,2.23E-06,9.48E-05,111.618962,123.5501059,275.6665856,336.3728718
6330403L08Rik,96.00683419,-1.37876638,0.383826196,-3.592163311,0.000327944,0.00531284,134.9133541,142.4811705,55.91813303,50.71467914
6720427I07Rik,980.129943,1.301054568,0.169307358,7.684571899,1.54E-14,4.94E-12,526.0650211,605.7940676,1403.839445,1384.821238
6720489N17Rik,293.0555398,1.698074155,0.247939286,6.848749879,7.45E-12,1.34E-09,143.6487511,132.5174523,474.8136208,421.2423349
9330162G02Rik,1017.399572,1.333474706,0.193238356,6.900672986,5.18E-12,9.57E-10,585.2716009,570.9210538,1619.663818,1293.741815
A530016L24Rik,37.37926403,-2.614586703,0.730632665,-3.578524241,0.00034554,0.005530818,72.79497524,55.79682201,14.71529817,6.20996071
A830018L16Rik,198.5982729,1.935824771,0.411421637,4.705208959,2.54E-06,0.000105233,66.97137722,97.64443852,235.4447706,394.3325051
Aasdhppt,1457.417199,1.106547846,0.146713328,7.542244854,4.62E-14,1.31E-11,879.3633009,969.4697825,1989.508312,1991.327401
Abca5,165.7200676,1.047436757,0.304383629,3.441173102,0.000579198,0.008221608,115.5013607,100.633554,232.501711,214.2436445
Abcd4,1890.88114,-1.15361505,0.278718298,-4.139000048,3.49E-05,0.000897294,2728.355672,2489.933182,1487.226135,858.0095715
Abtb2,371.0012922,-1.586596779,0.482939388,-3.285291731,0.001018768,0.012536274,770.6561379,342.7519066,243.2929297,127.3041946
AC156546.1,51.30975919,3.076135457,0.757985974,4.058301292,4.94E-05,0.001202522,4.852998349,16.93832097,70.63343119,112.8142862
Acot1,223.8715491,1.34618639,0.476587246,2.824637885,0.004733408,0.03760034,85.41277095,167.390466,226.6155917,416.0673676
Acsl4,5165.687398,1.5103865,0.287848167,5.247163859,1.54E-07,9.07E-06,2286.732822,3081.778044,5622.224919,9672.013807
Acvrl1,151.5882674,-1.927125821,0.669244929,-2.879552367,0.003982402,0.033642679,339.7098845,140.4884269,96.13994801,30.0148101
Adamts17,165.0316827,-1.892033795,0.419804418,-4.506941119,6.58E-06,0.000236305,298.9446983,221.1945444,89.27280887,50.71467914
Adamts3,567.7117769,-1.45341842,0.387890214,-3.746983986,0.000178974,0.003421735,874.5103026,789.1264827,419.8765076,187.3338148
Adgrf5,280.0920123,-1.782304674,0.276165962,-6.453744916,1.09E-10,1.49E-08,478.5056372,389.5813823,136.361763,115.9192666
Adora1,246.5354185,-1.401040604,0.40644526,-3.447058541,0.000566726,0.008106809,411.53426,303.8934056,177.5645979,93.14941066
AI504432,68.28025154,1.706101351,0.559725777,3.048102162,0.002302916,0.022453813,26.20619109,37.86212922,75.53853058,133.5141553
Alk,47.4449699,-1.511712303,0.53857533,-2.806872535,0.005002503,0.038862437,73.76557491,66.75691205,26.4875367,22.76985594
Alpk3,422.4134891,-2.378572592,0.531430023,-4.475796417,7.61E-06,0.000265565,921.0990867,496.1931672,204.0521346,68.30956781
Angpt1,49.12616088,2.23932708,0.633782874,3.533271679,0.00041045,0.006342588,21.35319274,12.95283368,61.80425229,100.3943648
Ankrd63,107.570905,-2.540998589,0.937154407,-2.711398004,0.006700015,0.047158345,201.8847313,165.3977224,58.86119266,4.139973807
Ano3,65.01480207,1.446934212,0.457494115,3.162738415,0.001562927,0.017060703,35.91218779,33.87664194,97.12096789,93.14941066
Anpep,1162.951991,-1.460537774,0.402311155,-3.630368576,0.000283017,0.004811611,1625.754447,1786.494676,890.7660489,348.7927932
Ap1s2,529.8504873,1.714129021,0.209873329,8.167445712,3.15E-16,1.26E-13,270.7973079,224.1836599,799.5312003,824.889781
Ap1s3,817.8465775,1.445351289,0.170640405,8.470158557,2.45E-17,1.25E-14,460.0642435,418.4761651,1167.413654,1225.432247
Apoe,13642.46455,-1.338908364,0.20611112,-6.496051082,8.25E-11,1.15E-08,22560.61873,16548.73959,8526.043757,6934.456127
Arfgef3,347.4297452,1.091003424,0.344679291,3.165271174,0.001549385,0.016975519,164.0313442,279.9804819,418.8954878,526.8116669
Arhgap45,466.6886207,-1.070264048,0.295481199,-3.62210541,0.000292215,0.004894849,701.7435613,562.9500792,362.9773547,239.0834874
Arhgap5,5376.678281,1.366009662,0.155194831,8.801901792,1.35E-18,8.65E-16,2836.092235,3175.436996,7105.526974,8389.65692
Arhgef6,158.502947,-2.366865788,0.331373987,-7.142581748,9.16E-13,1.94E-10,265.9443095,265.0349046,46.10793425,56.92463985
Arxes1,199.5992288,1.223411354,0.364790439,3.353737447,0.00079728,0.010463678,102.883565,136.5029396,223.6725321,335.3378784
Arxes2,235.8343841,2.687006418,0.291326335,9.223355716,2.88E-20,2.51E-17,66.97137722,59.7823093,376.711633,439.872217
Atf7ip2,294.5807065,1.0877433,0.372486996,2.920218184,0.003497864,0.030746061,133.9427544,243.1147245,354.1481758,447.1171712
Atoh8,78.55617609,-2.148245945,0.664768828,-3.231568408,0.001231129,0.014349584,172.7667412,83.69523302,41.20283486,16.55989523
Atp1a3,196.5303174,1.591688124,0.593117068,2.683598583,0.00728345,0.049967304,53.38298184,142.4811705,182.4696972,407.78742
Atp2b4,1210.967006,-1.341359017,0.309987616,-4.327137438,1.51E-05,0.000457027,2025.641511,1447.728257,862.3164725,508.1817848
B3galt1,94.14833995,2.311886771,0.532031764,4.345392376,1.39E-05,0.0004311,23.29439208,39.85487287,115.7603456,197.6837493
B4galt4,358.974312,1.141122004,0.397386301,2.871568546,0.004084402,0.034122178,165.9725435,281.9732255,365.9204144,622.0310645
Bace2,57.66226926,-2.088660171,0.628533693,-3.323067951,0.000890332,0.01138194,93.17756831,93.65895123,31.39263609,12.41992142
Barhl2,107.512919,-1.424939572,0.408194217,-3.490837232,0.00048151,0.007122007,130.0603558,183.3324152,61.80425229,54.85465294
BC064078,67.88069544,2.54721884,0.858995365,2.965346432,0.003023423,0.027536602,5.823598019,33.87664194,75.53853058,156.2840112
BC085271,91.06945738,1.153475524,0.406384528,2.838384449,0.004534253,0.036508514,62.11837887,50.8149629,115.7603456,135.5841422
Bche,96.35821331,1.148491483,0.390828014,2.93861095,0.003296866,0.029500272,66.00077755,53.80407837,138.3238028,127.3041946
Bcl6,192.4060841,-1.063270436,0.387893174,-2.741142422,0.006122596,0.044500895,279.5327049,241.1219808,158.9252202,90.0444303
Bcl9l,2862.742023,-1.13887236,0.221059732,-5.151876134,2.58E-07,1.45E-05,4514.259065,3360.762154,2012.071769,1563.875106
Bclaf3,767.4738161,1.178300963,0.234117513,5.032946701,4.83E-07,2.52E-05,444.5346488,496.1931672,899.5952278,1229.572221
Bhlhe22,98.93331615,-1.508254949,0.535140018,-2.8184305,0.004825906,0.038049025,113.5601614,179.3469279,68.67139144,34.15478391
Bicd1,1225.134575,1.681319327,0.392929268,4.278936347,1.88E-05,0.000545694,410.5636604,754.253469,1271.401761,2464.319409
Bmp6,99.40550121,-1.680566439,0.433638789,-3.87549841,0.000106407,0.002277657,180.5315386,122.5537341,50.03201376,44.50471842
C1galt1,1262.174152,1.190833724,0.156961223,7.586802043,3.28E-14,9.70E-12,772.5973372,765.213559,1652.037474,1858.848239
C1qtnf12,306.7073945,-1.138828282,0.293252126,-3.88344425,0.000102987,0.002220095,454.2406455,389.5813823,224.653552,158.3539981
CAAA01147332.1,478.5577244,-1.786125737,0.206641461,-8.64359808,5.45E-18,2.98E-15,699.802362,784.1446236,211.9002936,218.3836183
Cabp1,487.9779935,-1.744392352,0.304235479,-5.733691415,9.83E-09,8.17E-07,604.6835943,898.7273831,257.0272079,191.4737886
Cacna1d,227.894817,-1.030249425,0.278415966,-3.700396355,0.000215263,0.003904294,329.0332881,282.9695973,160.8872599,138.6891225
Cacnb2,208.3861329,1.584631499,0.439788651,3.603165965,0.000314365,0.005160675,66.00077755,142.4811705,283.5147446,341.5478391
Calcr,367.9823802,1.61566426,0.474492379,3.40503732,0.00066155,0.009060174,132.9721548,229.165519,333.5467584,776.2450888
Camk2b,325.1829596,1.156465294,0.414497603,2.790040969,0.005270137,0.040266317,138.7957528,264.0385327,347.2810367,550.6165163
Capn5,1264.183056,-1.204619169,0.344977801,-3.491874448,0.000479644,0.007101511,1926.640345,1600.173146,1031.051891,498.8668437
Car3,116.78774,1.622368976,0.481964325,3.366159882,0.000762225,0.010111276,37.85338712,76.72063027,156.9631804,195.6137624
Casr,93.6154857,-1.930485757,0.544579742,-3.544909239,0.000392748,0.006160276,156.2665468,140.4884269,54.93711315,22.76985594
Ccdc141,96.58207924,1.771350888,0.517608544,3.422182473,0.000621206,0.008587158,44.64758481,42.84398833,99.08300764,199.7537362
Ccdc39,94.78637423,1.530512992,0.4100883,3.732154735,0.000189849,0.003555398,42.70638547,54.80045019,129.4946239,152.1440374
Ccdc40,292.5053462,1.08398078,0.395013779,2.744159414,0.006066607,0.044224339,134.9133541,240.125609,317.8504404,477.1319813
Ccdc85a,203.2548636,1.173958024,0.356965083,3.288719489,0.001006443,0.012435754,131.0309554,118.5682468,218.7674327,344.6528194
Ccnc,704.3523612,1.100584393,0.205207592,5.363273279,8.17E-08,5.19E-06,443.5640491,452.352807,855.4493333,1066.043255
Cd248,111.391921,-2.132517411,0.644237141,-3.310143544,0.000932481,0.011748153,254.2971135,108.6045286,58.86119266,23.80484939
Cdc42ep5,496.3978147,-1.047747426,0.300536588,-3.486255808,0.000489832,0.007230649,820.156721,518.1133473,349.2430765,298.0781141
Cdh10,202.3548468,1.803216243,0.64027281,2.81632488,0.004857652,0.038217833,38.82398679,141.4847987,209.9382538,419.172348
Cdh5,679.9136929,-2.352161273,0.480256997,-4.897713702,9.70E-07,4.57E-05,1323.89795,950.5387179,335.5087982,109.7093059
Cdkn1c,1676.571877,-1.466031477,0.234449455,-6.253081191,4.02E-10,4.54E-08,2812.797843,2111.31189,1017.317613,764.8601608
Ceacam15,39.91428828,-5.265550445,0.946212548,-5.564870656,2.62E-08,1.95E-06,69.88317623,85.68797666,0.981019878,3.104980355
Ceacam9,146.3762807,-3.979586789,0.803803225,-4.950946533,7.39E-07,3.64E-05,244.5911168,305.8861492,2.943059633,32.084797
Cebpb,116.0523833,-1.523343811,0.393692628,-3.869373468,0.000109115,0.002315532,200.9141317,143.4775423,60.82323242,58.99462675
Cenpk,529.3762646,1.372989911,0.190764966,7.197285421,6.14E-13,1.40E-10,300.8858977,288.9478283,789.7210015,737.9503311
Cer1,461.2433365,2.587367575,0.421646652,6.136340853,8.44E-10,8.80E-08,185.3845369,77.71700209,895.6711483,686.2006585
Cfap43,77.50023512,1.484244601,0.424756459,3.494342626,0.000475231,0.007074056,39.79458646,41.84761651,119.6844251,108.6743124
Cgnl1,4696.016046,-1.143711746,0.266811786,-4.286586305,1.81E-05,0.000530371,7781.297553,5150.245946,3449.26589,2403.254795
Chrd,187.9697037,1.502733416,0.359842781,4.176083265,2.97E-05,0.000778671,121.3249587,74.72788662,281.5527049,274.2732647
Chst1,326.989472,1.735339229,0.422216484,4.11006982,3.96E-05,0.00099497,103.8541647,198.2779925,379.6546927,626.1710383
Chst15,921.5220506,-1.062962606,0.331132848,-3.210079016,0.001326985,0.015132948,1584.018661,908.6911013,488.5478991,704.8305406
Clgn,144.9884831,1.769345823,0.605237495,2.923390963,0.003462415,0.030501832,35.91218779,95.65169488,146.1719618,302.2180879
Clmp,361.6654834,-1.021049498,0.326652005,-3.125802023,0.001773209,0.018650134,532.8592188,436.4108579,296.2680031,181.1238541
Cmtm3,932.1216348,-1.007451159,0.316513398,-3.18296529,0.001457751,0.016163113,1534.518078,955.520577,741.6510275,496.7968568
Col13a1,305.1177271,-1.70613486,0.617808509,-2.761591715,0.005752036,0.042688591,461.0348432,473.2766153,235.4447706,50.71467914
Col27a1,373.8826379,-1.120958802,0.241988199,-4.632287059,3.62E-06,0.000143025,511.506026,513.1314881,263.8943471,206.9986903
Col3a1,94.07703619,-1.83047445,0.521749413,-3.508340217,0.000450912,0.006826448,196.0611333,97.64443852,41.20283486,41.39973807
Col4a2,4891.356565,-1.240310324,0.324244154,-3.825235728,0.000130647,0.002669061,8483.041115,5263.832334,3709.236157,2109.316655
Cp,47.71101512,1.987716228,0.572830688,3.469989073,0.00052048,0.007562292,15.52959472,22.9165519,70.63343119,81.76448269
Creb3l1,456.4102416,-1.15307282,0.351973714,-3.276019702,0.001052812,0.01280604,787.1563323,472.2802435,337.4708379,228.7335528
Creb3l2,800.3162012,-1.016674291,0.334462588,-3.039725004,0.002367943,0.022891659,1301.574157,840.9378175,659.2453578,399.5074724
Crispld2,75.73164412,-1.319031221,0.425290764,-3.101480997,0.001925552,0.019709927,111.618962,104.6190413,42.18385474,44.50471842
Crmp1,1152.101779,1.374814709,0.408157542,3.368343268,0.000756214,0.010049558,405.710662,876.807203,1214.502609,2111.386642
Ctnna2,71.43117745,1.623449022,0.527628294,3.076880142,0.002091794,0.021061759,27.17679076,42.84398833,86.32974924,129.3741815
Ctnnd2,242.1872178,1.277674058,0.430140492,2.970364526,0.002974466,0.027191175,116.4719604,166.3940942,231.5206911,454.3621253
Ctsh,552.7381053,-1.348269092,0.449031506,-3.002615797,0.002676701,0.025089409,1114.248421,473.2766153,388.4838716,234.9435135
Ctsj,43.72537572,-5.057327955,1.027855737,-4.920270204,8.64E-07,4.16E-05,62.11837887,107.6081567,0,5.174967259
Cxxc5,1950.827131,1.844646027,0.211792983,8.709665444,3.05E-18,1.80E-15,953.1288758,746.2824944,3413.949174,2689.947981
Cyct,49.67068099,2.059460297,0.620433607,3.319388687,0.000902148,0.011493252,15.52959472,22.9165519,59.84221254,100.3943648
Cyp2s1,415.5823845,-1.577438504,0.517974305,-3.045399143,0.002323717,0.022626793,682.3315679,562.9500792,320.7935,96.25439101
Cyyr1,164.0800964,1.030218904,0.383015529,2.689757531,0.007150395,0.049283082,94.14816798,121.5573622,174.6215382,265.9933171
D430019H16Rik,228.423143,1.238167637,0.319395524,3.876596714,0.000105928,0.002270691,110.6483624,161.4122351,302.1541223,339.4778522
Dcaf12l1,380.10156,1.341933702,0.401675874,3.340837201,0.000835262,0.010799131,201.8847313,228.1691472,348.2620566,742.0903049
Dcc,36.96442191,2.78693143,0.667137609,4.177446143,2.95E-05,0.000775871,7.764797359,10.96009004,60.82323242,68.30956781
Dcun1d1,879.0658397,1.078219866,0.163190616,6.607119304,3.92E-11,6.10E-09,551.3006125,578.8920284,1234.123006,1151.947712
Ddx3y,278.2459535,2.279378006,0.371359217,6.13793304,8.36E-10,8.78E-08,79.58917293,110.5972722,571.9345887,350.8627801
Ddx60,45.14335184,2.594334512,0.666866293,3.890336848,0.000100105,0.002164701,8.735397029,16.93832097,62.78527217,92.11441721
Depdc1a,376.6330734,2.055904005,0.222767316,9.228930156,2.73E-20,2.51E-17,143.6487511,148.4594014,632.7578211,581.6663199
Dkkl1,54.89471235,-1.503411069,0.513692559,-2.926674803,0.003426069,0.030310048,76.67737392,85.68797666,32.37365596,24.83984284
Dlg5,8368.97581,-1.220244206,0.279681225,-4.362982207,1.28E-05,0.000409908,13050.68316,10372.23066,6394.287563,3658.701852
Dlx3,209.3240708,-1.559270708,0.491706788,-3.171139277,0.001518423,0.0166952,315.4448927,309.8716365,154.0201208,57.9596333
Dmd,692.4697189,1.661176043,0.410499712,4.046716711,5.19E-05,0.001255327,231.0027214,434.4181142,727.9167492,1376.541291
Dpf3,384.5456548,-1.863966346,0.465794612,-4.001691515,6.29E-05,0.001476547,665.8313735,541.0298992,242.3119098,89.00943685
Dpysl4,141.2183864,1.696665705,0.455934734,3.721290742,0.000198207,0.003683016,49.50058316,83.69523302,167.7543991,263.9233302
Dsel,695.1311523,1.593857179,0.212834816,7.488705149,6.96E-14,1.94E-11,321.2684907,370.6503177,940.7980627,1147.807738
Dsp,12592.41816,-1.294995379,0.298760892,-4.334554536,1.46E-05,0.000446345,19615.81933,16170.11829,9562.981768,5020.753234
Dtna,371.8184201,1.956420126,0.555875629,3.519528514,0.000432315,0.006592129,80.5597726,224.1836599,365.9204144,816.6098334
Dtx4,688.5986699,1.776493013,0.466915359,3.804743149,0.000141951,0.002848851,201.8847313,420.4689087,659.2453578,1472.795682
E430024I08Rik,340.0881504,1.116456058,0.228200473,4.892435341,9.96E-07,4.65E-05,229.0615221,200.2707362,460.0983226,470.9220205
Ebf1,487.1699341,1.996321817,0.485399666,4.112738342,3.91E-05,0.000986892,112.5895617,277.9877382,537.598893,1020.503543
Efemp2,693.1341026,-1.034081884,0.305163809,-3.388612452,0.000702472,0.009514896,1096.777627,766.2099308,549.3711315,360.1777212
Efnb1,1516.773998,-1.209290906,0.33795481,-3.578262154,0.000345886,0.005530818,2439.11697,1796.458394,1211.559549,619.9610776
Eif2s3y,502.5116332,3.114635755,0.372794061,8.35484275,6.55E-17,3.03E-14,78.61857326,129.5283368,1129.153879,672.7457436
Eif5a2,801.6670089,1.17407132,0.17981074,6.529483824,6.60E-11,9.66E-09,478.5056372,506.1568854,1036.938011,1185.067502
Elavl2,923.5505396,1.251291062,0.306317207,4.084951912,4.41E-05,0.001086776,460.0642435,632.6961067,987.8870168,1613.554791
Elavl4,66.04045988,2.271742066,0.50082418,4.536007156,5.73E-06,0.00021252,18.44139373,26.90203918,104.9691269,113.8492797
Elf4,221.968011,-1.174770333,0.356014099,-3.299785983,0.000967586,0.012067085,350.3864808,265.0349046,164.8113394,107.639319
Ell2,1844.379169,1.057355475,0.332274194,3.182177529,0.001461722,0.016182881,894.8928956,1499.539592,1869.823887,3113.260303
Elovl4,573.8797772,1.006798627,0.226597578,4.443112918,8.87E-06,0.000302879,356.2100788,406.5197032,677.8847355,854.9045911
Emilin2,215.1968321,-1.42527999,0.348669555,-4.087767257,4.36E-05,0.001077281,351.3570805,275.9949946,140.2858425,93.14941066
Eno2,563.108735,-1.005060475,0.286424672,-3.508987082,0.000449817,0.006816844,786.1857326,717.3877116,460.0983226,288.763173
Entpd1,35.2332899,-2.586252722,0.664954605,-3.889367337,0.000100506,0.002170194,65.03017788,55.79682201,10.79121865,9.314941066
Epha7,1405.911939,1.467288271,0.223209561,6.573590607,4.91E-11,7.41E-09,631.8603851,861.8616257,1875.710006,2254.215738
Epn3,68.21327065,-1.866830985,0.512742665,-3.640873115,0.000271715,0.004686673,118.4131597,95.65169488,22.56345719,36.22477081
Eps8l1,161.7027929,-1.157581458,0.3341824,-3.463921069,0.000532363,0.007719781,253.3265138,193.2961334,104.9691269,95.21939756
Eps8l2,289.2830657,-1.114786756,0.276565648,-4.030821491,5.56E-05,0.001332632,436.7698514,354.7083685,163.8303196,201.8237231
Erdr1,237.9579212,-1.13094525,0.310726675,-3.639678665,0.000272978,0.00468946,349.4158812,303.8934056,123.6085046,174.9138933
Esco2,2124.530547,1.106084037,0.145323531,7.611183324,2.72E-14,8.20E-12,1339.427544,1356.062049,2719.387101,3083.245493
EU599041,186.729747,1.978477948,0.645220695,3.066358478,0.002166834,0.02160099,47.55938382,103.6226695,139.3048226,456.4321122
Exoc3l2,241.0426338,-1.480986234,0.450211798,-3.289532258,0.001003541,0.012410843,390.1810673,319.8353547,177.5645979,76.58951543
Extl1,82.34111953,-1.807342037,0.473299373,-3.81860222,0.00013421,0.002719315,143.6487511,112.5900158,44.1458945,28.97981665
